Version 4.1
SHEET 1 2364 1076
WIRE -320 -656 -432 -656
WIRE -272 -656 -320 -656
WIRE -256 -656 -272 -656
WIRE -160 -656 -256 -656
WIRE -128 -656 -160 -656
WIRE -16 -656 -48 -656
WIRE 0 -656 -16 -656
WIRE 80 -656 64 -656
WIRE 112 -656 80 -656
WIRE 208 -656 192 -656
WIRE 208 -592 208 -656
WIRE 208 -592 192 -592
WIRE 256 -592 208 -592
WIRE 320 -592 256 -592
WIRE 352 -592 320 -592
WIRE 368 -592 352 -592
WIRE -16 -576 -16 -656
WIRE 80 -576 80 -656
WIRE -256 -528 -256 -656
WIRE -160 -512 -160 -656
WIRE -80 -512 -160 -512
WIRE 192 -512 144 -512
WIRE 192 -496 192 -512
WIRE 256 -496 256 -528
WIRE 256 -496 192 -496
WIRE 192 -480 192 -496
WIRE 320 -464 320 -592
WIRE 192 -400 144 -400
WIRE -256 -288 -256 -464
WIRE 32 -288 32 -352
WIRE 32 -288 -256 -288
WIRE 160 -288 32 -288
WIRE 320 -288 320 -400
WIRE 320 -288 160 -288
WIRE -176 -48 -496 -48
WIRE 320 -48 80 -48
WIRE 784 -48 400 -48
WIRE 1136 -32 1136 -48
WIRE -176 16 -336 16
WIRE -496 32 -496 -48
WIRE 80 32 80 -48
WIRE 96 32 80 32
WIRE 288 32 176 32
WIRE 688 32 656 32
WIRE 784 32 784 -48
WIRE 784 32 752 32
WIRE -176 64 -176 16
WIRE 512 64 480 64
WIRE -336 112 -336 16
WIRE 1008 144 912 144
WIRE 80 176 80 32
WIRE 96 176 80 176
WIRE 720 176 720 160
WIRE 1136 176 1136 48
WIRE 1264 176 1136 176
WIRE 160 192 144 192
WIRE 288 192 288 32
WIRE 288 192 160 192
WIRE 336 192 336 64
WIRE 336 192 288 192
WIRE 352 192 336 192
WIRE 512 192 512 64
WIRE 656 192 656 32
WIRE 656 192 512 192
WIRE 688 192 656 192
WIRE 912 192 912 144
WIRE 944 192 912 192
WIRE 1136 192 1136 176
WIRE 1376 192 1328 192
WIRE 1456 192 1376 192
WIRE 1472 192 1456 192
WIRE -176 208 -176 144
WIRE -96 208 -96 -48
WIRE -96 208 -176 208
WIRE -48 208 -96 208
WIRE 96 208 32 208
WIRE 784 208 784 32
WIRE 784 208 752 208
WIRE 800 208 784 208
WIRE 816 208 800 208
WIRE 896 208 816 208
WIRE 1008 208 1008 144
WIRE 1024 208 1008 208
WIRE 1232 208 1104 208
WIRE 1264 208 1232 208
WIRE 1984 208 1888 208
WIRE 624 224 624 96
WIRE 688 224 624 224
WIRE 896 224 896 208
WIRE 944 224 896 224
WIRE -336 240 -336 192
WIRE -336 240 -368 240
WIRE -368 256 -368 240
WIRE -336 256 -336 240
WIRE -176 256 -176 208
WIRE 624 272 624 224
WIRE 1984 272 1888 272
WIRE 1136 288 1136 272
WIRE 1232 320 1232 208
WIRE 1264 320 1232 320
WIRE 1376 320 1376 192
WIRE 1376 320 1344 320
WIRE 1984 336 1888 336
WIRE -336 368 -336 336
WIRE -176 368 -176 336
WIRE -176 368 -336 368
WIRE -336 384 -336 368
WIRE -176 384 -176 368
WIRE 1136 384 1136 368
WIRE 1984 416 1888 416
WIRE 1024 448 912 448
WIRE 912 512 912 448
WIRE 944 512 912 512
WIRE 1024 528 1024 448
WIRE 1024 528 1008 528
WIRE 1152 528 1024 528
WIRE 800 544 800 208
WIRE 944 544 800 544
WIRE 1536 592 1504 592
WIRE 1984 656 1936 656
WIRE 2096 656 2064 656
WIRE 1424 688 1424 592
WIRE 1536 688 1536 592
WIRE 1536 688 1488 688
WIRE 1152 768 1152 528
WIRE 1184 768 1152 768
WIRE 1424 768 1424 688
WIRE 1424 768 1264 768
WIRE 1440 768 1424 768
WIRE 1536 784 1536 688
WIRE 1536 784 1504 784
WIRE 1616 784 1536 784
WIRE 1840 784 1616 784
WIRE 1936 784 1936 656
WIRE 1968 784 1936 784
WIRE 1440 800 1424 800
WIRE 2096 800 2096 656
WIRE 2096 800 2032 800
WIRE 1840 816 1840 784
WIRE 1968 816 1840 816
WIRE 1424 848 1424 800
FLAG -368 256 0
FLAG 128 160 Ub-
FLAG 720 160 Ub+
FLAG 128 224 Ub+
FLAG 720 240 Ub-
FLAG 1136 -48 Ub+
FLAG 1296 160 Ub+
FLAG 1296 224 Ub-
FLAG 1136 384 Ub-
FLAG -496 112 0
FLAG 1472 752 Ub+
FLAG 1472 816 Ub-
FLAG 336 192 Rechteck
FLAG 1888 208 Rechteck
FLAG 816 208 Dreieck
FLAG 1888 272 Dreieck
FLAG 1456 192 PWM
FLAG 1888 336 PWM
FLAG 1616 784 Sinus
FLAG 1888 416 Sinus
FLAG 624 16 Ub+
FLAG 624 352 Ub-
FLAG 1424 848 0
FLAG 2000 768 Ub+
FLAG 2000 832 Ub-
FLAG 1936 864 0
FLAG 976 496 Ub+
FLAG 976 560 Ub-
FLAG 976 176 Ub+
FLAG 976 240 Ub-
FLAG -176 384 Ub-
FLAG -176 16 Ub+
FLAG 160 -288 0
FLAG 368 -592 Vout
FLAG -272 -656 Vin
FLAG -432 -576 0
FLAG -320 -656 Ub+
FLAG 352 -592 Ub-
SYMBOL res -80 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 448 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL cap 752 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 192 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 608 256 R0
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL res 416 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -192 48 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -192 240 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1120 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1360 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1000k
SYMBOL res 1120 -48 R0
SYMATTR InstName R10
SYMATTR Value 2.7k
SYMBOL res 1120 272 R0
SYMATTR InstName R11
SYMATTR Value 2.7k
SYMBOL voltage -496 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1 0.1 0.0001 0.0001 0.01 10 1)
SYMBOL res 1280 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL cap 1488 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
